[28Jan2025 14:53:28.621] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[28Jan2025 14:53:28.626] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[28Jan2025 14:53:31.412] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[28Jan2025 14:53:31.547] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/prueba2xd/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[28Jan2025 14:53:32.289] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/prueba2xd/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[28Jan2025 14:53:32.290] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/prueba2xd/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jan2025 14:53:32.292] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/prueba2xd/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jan2025 14:53:32.293] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/prueba2xd/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jan2025 14:53:32.578] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 5 dependencies adding them to mods collection
[28Jan2025 14:53:35.380] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Jan2025 14:53:35.463] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[28Jan2025 14:53:37.993] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.5).
[28Jan2025 14:53:47.146] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[28Jan2025 14:53:47.148] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[28Jan2025 14:53:47.153] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[28Jan2025 14:53:47.158] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[28Jan2025 14:53:47.167] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[28Jan2025 14:53:47.168] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[28Jan2025 14:53:47.169] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[28Jan2025 14:53:47.179] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[28Jan2025 14:53:47.624] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[28Jan2025 14:53:47.631] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[28Jan2025 14:53:47.631] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[28Jan2025 14:53:47.632] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[28Jan2025 14:53:47.632] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[28Jan2025 14:53:47.633] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[28Jan2025 14:53:47.640] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[28Jan2025 14:53:47.967] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[28Jan2025 14:53:47.972] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[28Jan2025 14:53:48.112] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[28Jan2025 14:53:50.031] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[28Jan2025 14:53:50.615] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[28Jan2025 14:53:50.616] [modloading-worker-0/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 1/2 (Server)
[28Jan2025 14:53:50.618] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[28Jan2025 14:53:50.618] [main/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 2/2 (Server)
[28Jan2025 14:53:50.696] [modloading-worker-0/INFO] [mcp.mobius.waila.plugin.PluginLoader/]: [WTHIT] Initializing common plugin waila:core at mcp.mobius.waila.plugin.core.CoreCommonPlugin
[28Jan2025 14:53:50.713] [modloading-worker-0/INFO] [mcp.mobius.waila.plugin.PluginLoader/]: [WTHIT] Initializing common plugin waila:vanilla at mcp.mobius.waila.plugin.vanilla.VanillaCommonPlugin
[28Jan2025 14:53:50.731] [modloading-worker-0/INFO] [mcp.mobius.waila.plugin.PluginLoader/]: [WTHIT] Initializing common plugin waila:harvest at mcp.mobius.waila.plugin.harvest.HarvestCommonPlugin
[28Jan2025 14:53:50.733] [modloading-worker-0/INFO] [mcp.mobius.waila.plugin.PluginLoader/]: [WTHIT] Initializing common plugin waila:forge at mcp.mobius.waila.plugin.forge.ForgeCommonPlugin
[28Jan2025 14:53:50.735] [modloading-worker-0/INFO] [mcp.mobius.waila.plugin.PluginLoader/]: [WTHIT] Initializing common plugin waila:extra at mcp.mobius.waila.plugin.extra.ExtraPlugin
[28Jan2025 14:53:50.818] [modloading-worker-0/INFO] [mcp.mobius.waila.config.PluginConfig/]: [WTHIT] Plugin config reloaded
[28Jan2025 14:53:50.969] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchdesc] Starting version check at https://updates.blamejared.com/get?n=enchdesc&gv=1.20.1
[28Jan2025 14:53:51.723] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchdesc] Found status: BETA Current: 17.1.19 Target: 17.1.19
[28Jan2025 14:53:51.723] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Starting version check at https://raw.githubusercontent.com/Corail31/tombstone_lite/master/update.json
[28Jan2025 14:53:51.777] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Found status: OUTDATED Current: 8.8.6 Target: 8.9.0
[28Jan2025 14:53:51.777] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.20.1
[28Jan2025 14:53:51.881] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Found status: BETA_OUTDATED Current: 20.2.12 Target: 20.2.13
[28Jan2025 14:53:51.881] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[28Jan2025 14:53:51.992] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.3.27
[28Jan2025 14:53:53.317] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[28Jan2025 14:53:54.562] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/prueba2xd/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23175!/assets/.mcassetsroot' uses unexpected schema
[28Jan2025 14:53:54.563] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/prueba2xd/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23175!/data/.mcassetsroot' uses unexpected schema
[28Jan2025 14:53:56.238] [Worker-Main-2/WARN] [artifacts.Artifacts/]: Tag entries for curios:tags/items/magic_book.json cleared by tombstone-1.20.1-8.8.6.jar
[28Jan2025 14:53:56.282] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag legendary_monsters:ancient_stronghold_biomes as it is missing following references: minecraft:spruce_forest (from legendarymonsters-1.5.2 MC 1.20.1.jar)
[28Jan2025 14:53:57.279] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe legendary_monsters:ancient_dripstone_brick_stairs_left
com.google.gson.JsonSyntaxException: Unknown item 'legendary_monsters:ancient_dripstone_brick'
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151280_(ShapedRecipe.java:292) ~[server-1.20.1-20230612.114412-srg.jar%23175!/:?]
[28Jan2025 15:20:03.866] [Server thread/INFO] [tombstone/]: The player Jedu13 has successfully been saved
[28Jan2025 15:20:09.839] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Jedu13: Teleported Jedu13 to -905.500000, 204.500000, 27049.500000]
[28Jan2025 15:20:44.458] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Jedu13 was slain by Wither Skeleton
[28Jan2025 15:20:44.468] [Server thread/INFO] [tombstone/]: The player Jedu13 has successfully been saved
[28Jan2025 15:20:49.228] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Jedu13: Teleported Jedu13 to -906.500000, 210.500000, 27034.500000]
[28Jan2025 15:21:45.864] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Mauro17YT was slain by Wither Skeleton
[28Jan2025 15:21:45.877] [Server thread/INFO] [tombstone/]: The player Mauro17YT has successfully been saved
[28Jan2025 15:22:08.064] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Mauro17YT withered away
[28Jan2025 15:22:08.067] [Server thread/INFO] [tombstone/]: The player Mauro17YT has successfully been saved
[28Jan2025 15:22:13.101] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Mauro17YT: Teleported Mauro17YT to -906.500000, 213.500000, 27021.500000]
[28Jan2025 15:23:08.053] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Mauro17YT has made the advancement [The Wind Darkening]
[28Jan2025 15:23:19.765] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Mauro17YT was slain by Slime
[28Jan2025 15:23:19.768] [Server thread/INFO] [tombstone/]: The player Mauro17YT has successfully been saved
[28Jan2025 15:23:19.781] [Netty Epoll Server IO #2/ERROR] [net.bettercombat.network.ServerNetwork/]: Server handling Packets.C2S_AttackRequest - No current attack hand!
[28Jan2025 15:23:19.781] [Netty Epoll Server IO #2/ERROR] [net.bettercombat.network.ServerNetwork/]: Combo count: 0 is dual wielding: false
[28Jan2025 15:23:19.781] [Netty Epoll Server IO #2/ERROR] [net.bettercombat.network.ServerNetwork/]: Main-hand stack: 0 air
[28Jan2025 15:23:19.782] [Netty Epoll Server IO #2/ERROR] [net.bettercombat.network.ServerNetwork/]: Off-hand stack: 0 air
[28Jan2025 15:23:19.782] [Netty Epoll Server IO #2/ERROR] [net.bettercombat.network.ServerNetwork/]: Selected slot server: 4 | client: 4
[28Jan2025 15:23:27.512] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Jedu13 was slain by Wither Skeleton
[28Jan2025 15:23:27.515] [Server thread/INFO] [tombstone/]: The player Jedu13 has successfully been saved
[28Jan2025 15:23:32.301] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Jedu13: Teleported Jedu13 to -920.500000, 208.500000, 27027.500000]
[28Jan2025 15:23:59.711] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Jedu13 was killed by Potion using magic
[28Jan2025 15:23:59.717] [Server thread/INFO] [tombstone/]: The player Jedu13 has successfully been saved
[28Jan2025 15:24:03.999] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Jedu13: Teleported Jedu13 to -921.500000, 208.500000, 27025.500000]
[28Jan2025 15:25:01.565] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Jedu13 withered away whilst fighting Wither Skeleton
[28Jan2025 15:25:01.570] [Server thread/INFO] [tombstone/]: The player Jedu13 has successfully been saved
[28Jan2025 15:25:09.328] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Jedu13: Teleported Jedu13 to -902.500000, 204.500000, 27036.500000]
[28Jan2025 15:25:29.562] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Jedu13 withered away whilst fighting Wither Skeleton
[28Jan2025 15:25:29.565] [Server thread/INFO] [tombstone/]: The player Jedu13 has successfully been saved
[28Jan2025 15:25:35.572] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Jedu13: Teleported Jedu13 to -922.500000, 204.500000, 27034.500000]
[28Jan2025 15:26:34.725] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Jedu13: Teleported Jedu13 to Mauro17YT]
[28Jan2025 15:27:17.961] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Mauro17YT: Teleported Mauro17YT to Jedu13]
[28Jan2025 15:28:23.451] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Mauro17YT moved wrongly!
[28Jan2025 15:29:26.573] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Jedu13 moved wrongly!
[28Jan2025 15:30:37.677] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Mauro17YT: Teleported Mauro17YT to Jedu13]
[28Jan2025 15:34:56.149] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Mauro17YT moved wrongly!
[28Jan2025 15:35:12.821] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Jedu13 moved wrongly!
[28Jan2025 15:35:23.948] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Mauro17YT: Teleported Mauro17YT to Jedu13]
[28Jan2025 15:36:35.559] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Mauro17YT was slain by Spider
[28Jan2025 15:36:35.565] [Server thread/INFO] [tombstone/]: The player Mauro17YT has successfully been saved
[28Jan2025 15:36:41.771] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Mauro17YT: Teleported Mauro17YT to -852.500000, 213.500000, 27987.500000]
[28Jan2025 15:37:24.963] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Jedu13 was slain by Wither Skeleton
[28Jan2025 15:37:24.970] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Server handling Packets.C2S_AttackRequest - No current attack hand!
[28Jan2025 15:37:24.970] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Combo count: 20 is dual wielding: false
[28Jan2025 15:37:24.970] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Main-hand stack: 0 air
[28Jan2025 15:37:24.970] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Off-hand stack: 0 air
[28Jan2025 15:37:24.971] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Selected slot server: 0 | client: 0
[28Jan2025 15:37:24.971] [Server thread/INFO] [tombstone/]: The player Jedu13 has successfully been saved
[28Jan2025 15:37:30.315] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Jedu13: Teleported Jedu13 to -808.500000, 227.500000, 27982.500000]
[28Jan2025 15:37:37.511] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Jedu13 was slain by Wither Skeleton
[28Jan2025 15:37:37.521] [Server thread/INFO] [tombstone/]: The player Jedu13 has successfully been saved
[28Jan2025 15:37:37.565] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Server handling Packets.C2S_AttackRequest - No current attack hand!
[28Jan2025 15:37:37.565] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Combo count: 4 is dual wielding: false
[28Jan2025 15:37:37.565] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Main-hand stack: 0 air
[28Jan2025 15:37:37.565] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Off-hand stack: 0 air
[28Jan2025 15:37:37.566] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Selected slot server: 0 | client: 0
[28Jan2025 15:37:42.600] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Jedu13: Teleported Jedu13 to -808.500000, 227.500000, 27982.500000]
[28Jan2025 15:37:45.959] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Jedu13 was slain by Wither Skeleton
[28Jan2025 15:37:45.965] [Server thread/INFO] [tombstone/]: The player Jedu13 has successfully been saved
[28Jan2025 15:37:50.065] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Jedu13: Teleported Jedu13 to -807.500000, 227.500000, 27982.500000]
[28Jan2025 15:37:56.712] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Jedu13 has made the advancement [Spooky Scary Skeleton]
[28Jan2025 15:38:00.859] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Jedu13 was slain by Wither Skeleton
[28Jan2025 15:38:00.868] [Server thread/INFO] [tombstone/]: The player Jedu13 has successfully been saved
[28Jan2025 15:38:05.166] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Jedu13: Teleported Jedu13 to -808.500000, 227.500000, 27982.500000]
[28Jan2025 15:38:23.161] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Jedu13 was slain by Wither Skeleton
[28Jan2025 15:38:23.167] [Server thread/INFO] [tombstone/]: The player Jedu13 has successfully been saved
[28Jan2025 15:38:27.666] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Jedu13: Teleported Jedu13 to -799.500000, 228.500000, 27983.500000]
[28Jan2025 15:40:37.663] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Jedu13 was slain by Wither Skeleton
[28Jan2025 15:40:37.672] [Server thread/INFO] [tombstone/]: The player Jedu13 has successfully been saved
[28Jan2025 15:40:42.774] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Jedu13: Teleported Jedu13 to -847.500000, 208.500000, 27978.500000]
[28Jan2025 15:40:48.908] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Jedu13 was slain by Wither Skeleton
[28Jan2025 15:40:48.916] [Server thread/INFO] [tombstone/]: The player Jedu13 has successfully been saved
[28Jan2025 15:40:52.671] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Jedu13: Teleported Jedu13 to -843.500000, 208.500000, 27979.500000]
[28Jan2025 15:41:48.411] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Jedu13 was killed by Potion using magic
[28Jan2025 15:41:48.416] [Server thread/INFO] [tombstone/]: The player Jedu13 has successfully been saved
[28Jan2025 15:41:54.172] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Jedu13: Teleported Jedu13 to -848.500000, 208.500000, 27994.500000]
[28Jan2025 15:42:02.962] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Jedu13 has reached the goal [A self-respecting Soul]
[28Jan2025 15:42:48.356] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Jedu13 was slain by Wither Skeleton
[28Jan2025 15:42:48.368] [Server thread/INFO] [tombstone/]: The player Jedu13 has successfully been saved
[28Jan2025 15:42:53.273] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Jedu13: Teleported Jedu13 to -813.500000, 206.500000, 27983.500000]
[28Jan2025 15:43:04.789] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Jedu13: Teleported Jedu13 to Mauro17YT]
[28Jan2025 15:43:05.110] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Mauro17YT was kicked for floating too long!
[28Jan2025 15:43:05.111] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Mauro17YT lost connection: Disconnected
[28Jan2025 15:43:05.111] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Mauro17YT left the game
[28Jan2025 15:43:05.162] [Server thread/WARN] [net.minecraft.network.Connection/]: handleDisconnection() called twice
[28Jan2025 15:43:08.621] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Jedu13 was doomed to fall
[28Jan2025 15:43:08.622] [Server thread/INFO] [tombstone/]: The player Jedu13 has successfully been saved
[28Jan2025 15:43:14.580] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Jedu13: Teleported Jedu13 to -855.500000, 64.500000, 27993.500000]
[28Jan2025 15:44:59.320] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@196b878a[id=<null>,name=Mauro17YT,properties={},legacy=false] (/127.5.250.239:54811) lost connection: Disconnected
[28Jan2025 15:47:35.817] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Jedu13 moved wrongly!
[28Jan2025 15:50:28.459] [User Authenticator #3/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player Mauro17YT is 372f4108-7f9e-4f06-b6aa-66dd30e4cef1
[28Jan2025 15:50:30.875] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Mauro17YT[/127.5.250.239:57963] logged in with entity id 37825 at (-857.9241010907397, 194.6458239276155, 28001.845049582316)
[28Jan2025 15:50:30.887] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Mauro17YT joined the game
[28Jan2025 15:50:38.867] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Mauro17YT was kicked for floating too long!
[28Jan2025 15:50:38.922] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Mauro17YT lost connection: Flying is not enabled on this server
[28Jan2025 15:50:38.922] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Mauro17YT left the game
[28Jan2025 15:50:47.971] [User Authenticator #4/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player Mauro17YT is 372f4108-7f9e-4f06-b6aa-66dd30e4cef1
[28Jan2025 15:50:50.326] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Mauro17YT[/127.5.250.239:35967] logged in with entity id 38037 at (-857.9241010907397, 194.6458239276155, 28001.845049582316)
[28Jan2025 15:50:50.337] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Mauro17YT joined the game
[28Jan2025 15:50:57.170] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Mauro17YT was kicked for floating too long!
[28Jan2025 15:50:57.217] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Mauro17YT lost connection: Flying is not enabled on this server
[28Jan2025 15:50:57.217] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Mauro17YT left the game
[28Jan2025 15:51:02.166] [User Authenticator #5/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player Mauro17YT is 372f4108-7f9e-4f06-b6aa-66dd30e4cef1
[28Jan2025 15:51:04.472] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Mauro17YT[/127.5.250.239:56443] logged in with entity id 38275 at (-854.1814246422914, 157.03660952233383, 27999.745161323488)
[28Jan2025 15:51:04.483] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Mauro17YT joined the game
[28Jan2025 15:51:05.122] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Jedu13: Teleported Mauro17YT to Jedu13]
[28Jan2025 15:51:44.759] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Mauro17YT: Teleported Mauro17YT to 577.500000, 68.500000, -171.500000]
[28Jan2025 15:52:16.183] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Mauro17YT: Teleported Mauro17YT to 797.500000, 71.500000, -54.500000]
[28Jan2025 15:52:24.430] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Mauro17YT: Teleported Mauro17YT to -77.500000, 141.500000, 168.500000]
[28Jan2025 15:55:46.574] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Gyrodyne (vehicle of Jedu13) moved wrongly! 0.29291895902224496
[28Jan2025 15:55:46.618] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Gyrodyne (vehicle of Jedu13) moved wrongly! 0.368860710424201
[28Jan2025 15:55:47.466] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Gyrodyne (vehicle of Jedu13) moved wrongly! 0.33489753895241847
[28Jan2025 15:55:47.519] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Gyrodyne (vehicle of Jedu13) moved wrongly! 0.48653898061479595
[28Jan2025 15:55:47.571] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Gyrodyne (vehicle of Jedu13) moved wrongly! 0.6439883870164067
[28Jan2025 15:55:47.619] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Gyrodyne (vehicle of Jedu13) moved wrongly! 0.8061048067704633
[28Jan2025 15:55:47.671] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Gyrodyne (vehicle of Jedu13) moved wrongly! 0.9721923677572022
